Log file open, 03/25/25 17:11:19
[2025.03.25-15.11.27:893][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2025.03.25-15.11.27:901][  0]LogLiveCoding: Display: Starting LiveCoding
[2025.03.25-15.11.27:901][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2025.03.25-15.11.27:903][  0]LogLiveCoding: Display: First instance in process group "UE_HorrorGame_0x0353ace0", spawning console
[2025.03.25-15.11.27:910][  0]LogLiveCoding: Display: Waiting for server
[2025.03.25-15.11.28:714][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2025.03.25-15.11.28:751][  0]LogInit: Transaction tracking system initialized
[2025.03.25-15.11.28:802][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/UnrealProjects/HorrorGame/Saved/SourceControl/UncontrolledChangelists.json
[2025.03.25-15.11.28:802][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2025.03.25-15.11.28:811][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008915 seconds (Found 115 uncontrolled assets)
[2025.03.25-15.11.28:848][  0]BlueprintLog: New page: Editor Load
[2025.03.25-15.11.29:034][  0]LocalizationService: Localization service is disabled
[2025.03.25-15.11.29:077][  0]TimingProfiler: Initialize
[2025.03.25-15.11.29:077][  0]TimingProfiler: OnSessionChanged
[2025.03.25-15.11.29:077][  0]LoadingProfiler: Initialize
[2025.03.25-15.11.29:077][  0]LoadingProfiler: OnSessionChanged
[2025.03.25-15.11.29:077][  0]NetworkingProfiler: Initialize
[2025.03.25-15.11.29:077][  0]NetworkingProfiler: OnSessionChanged
[2025.03.25-15.11.29:077][  0]MemoryProfiler: Initialize
[2025.03.25-15.11.29:077][  0]MemoryProfiler: OnSessionChanged
[2025.03.25-15.11.29:447][  0]LogFileCache: Scanning file cache for directory 'D:/UnrealProjects/HorrorGame/Content/' took 0.03s
[2025.03.25-15.11.29:521][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2025.03.25-15.11.29:671][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2025.03.25-15.11.29:828][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2025.03.25-15.11.29:830][  0]SourceControl: Source control is disabled
[2025.03.25-15.11.29:830][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.884
[2025.03.25-15.11.29:832][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2025.03.25-15.11.29:834][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2025.03.25-15.11.29:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2025.03.25-15.11.29:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/P_Explosion.uasset"
[2025.03.25-15.11.29:835][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/P_Fire.uasset"
[2025.03.25-15.11.29:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/P_Smoke.uasset"
[2025.03.25-15.11.29:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/P_Sparks.uasset"
[2025.03.25-15.11.29:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2025.03.25-15.11.29:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Collapse01.uasset"
[2025.03.25-15.11.29:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2025.03.25-15.11.29:838][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Collapse02.uasset"
[2025.03.25-15.11.29:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2025.03.25-15.11.29:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2025.03.25-15.11.29:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2025.03.25-15.11.29:840][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2025.03.25-15.11.29:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Explosion01.uasset"
[2025.03.25-15.11.29:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2025.03.25-15.11.29:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2025.03.25-15.11.29:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2025.03.25-15.11.29:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Explosion02.uasset"
[2025.03.25-15.11.29:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2025.03.25-15.11.29:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2025.03.25-15.11.29:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2025.03.25-15.11.29:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Fire01.uasset"
[2025.03.25-15.11.29:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2025.03.25-15.11.29:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2025.03.25-15.11.29:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2025.03.25-15.11.29:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2025.03.25-15.11.29:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2025.03.25-15.11.29:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Light01.uasset"
[2025.03.25-15.11.29:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Light01_Cue.uasset"
[2025.03.25-15.11.29:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Light02.uasset"
[2025.03.25-15.11.29:853][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Light02_Cue.uasset"
[2025.03.25-15.11.29:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Smoke01.uasset"
[2025.03.25-15.11.29:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2025.03.25-15.11.29:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2025.03.25-15.11.29:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2025.03.25-15.11.29:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Music01.uasset"
[2025.03.25-15.11.29:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2025.03.25-15.11.29:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2025.03.25-15.11.29:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2025.03.25-15.11.29:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Steam01.uasset"
[2025.03.25-15.11.29:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2025.03.25-15.11.29:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2025.03.25-15.11.29:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2025.03.25-15.11.29:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2025.03.25-15.11.29:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Maps/Minimal_Default.umap"
[2025.03.25-15.11.29:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2025.03.25-15.11.29:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Maps/StarterMap.umap"
[2025.03.25-15.11.29:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2025.03.25-15.11.29:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/MaterialSphere.uasset"
[2025.03.25-15.11.29:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_Bush.uasset"
[2025.03.25-15.11.29:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_Chair.uasset"
[2025.03.25-15.11.29:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2025.03.25-15.11.29:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_Couch.uasset"
[2025.03.25-15.11.29:931][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_Door.uasset"
[2025.03.25-15.11.29:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2025.03.25-15.11.29:932][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2025.03.25-15.11.29:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2025.03.25-15.11.29:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2025.03.25-15.11.29:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2025.03.25-15.11.29:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2025.03.25-15.11.29:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_Rock.uasset"
[2025.03.25-15.11.29:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_Shelf.uasset"
[2025.03.25-15.11.29:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_Stairs.uasset"
[2025.03.25-15.11.29:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_Statue.uasset"
[2025.03.25-15.11.29:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_TableRound.uasset"
[2025.03.25-15.11.29:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2025.03.25-15.11.29:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2025.03.25-15.11.29:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2025.03.25-15.11.29:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2025.03.25-15.11.29:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2025.03.25-15.11.29:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2025.03.25-15.11.29:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2025.03.25-15.11.29:945][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2025.03.25-15.11.29:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2025.03.25-15.11.29:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2025.03.25-15.11.29:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2025.03.25-15.11.29:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2025.03.25-15.11.29:948][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2025.03.25-15.11.29:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2025.03.25-15.11.29:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2025.03.25-15.11.29:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2025.03.25-15.11.29:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2025.03.25-15.11.29:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2025.03.25-15.11.29:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2025.03.25-15.11.29:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2025.03.25-15.11.29:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2025.03.25-15.11.29:955][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2025.03.25-15.11.29:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2025.03.25-15.11.29:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2025.03.25-15.11.29:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2025.03.25-15.11.29:958][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2025.03.25-15.11.29:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2025.03.25-15.11.29:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2025.03.25-15.11.29:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2025.03.25-15.11.29:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2025.03.25-15.11.29:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2025.03.25-15.11.29:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2025.03.25-15.11.29:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2025.03.25-15.11.29:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2025.03.25-15.11.29:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2025.03.25-15.11.29:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2025.03.25-15.11.29:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2025.03.25-15.11.29:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2025.03.25-15.11.29:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2025.03.25-15.11.29:966][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "D:/UnrealProjects/HorrorGame/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
